Zipcode,Accuracy,Precision,Recall,F1 Score
11430,0.333333333,0.111111111,0.333333333,0.166666667
11625,0,0,0,0
14308,0,0,0,0
10146,0.333333333,0.111111111,0.333333333,0.166666667
12722,0,0,0,0
10328,0.333333333,0.111111111,0.333333333,0.166666667
14325,0.15,0.0225,0.15,0.039130435
11327,0.272727273,0.074380165,0.272727273,0.116883117
11744,0,0,0,0
10420,0,0,0,0
11168,0,0,0,0
13336,0,0,0,0
12732,0.2,0.04,0.2,0.066666667
10824,0,0,0,0
11208,0.5,0.25,0.5,0.333333333
10050,0.333333333,0.111111111,0.333333333,0.166666667
10109,0,0,0,0
12727,0.111111111,0.012345679,0.111111111,0.022222222
12019,0.5,0.25,0.5,0.333333333
13733,0.25,0.0625,0.25,0.1
10426,0,0,0,0
11002,0,0,0,0
10034,0,0,0,0
64168,1,1,1,1
10015,0.333333333,0.111111111,0.333333333,0.166666667
10012,0,0,0,0
10418,0.666666667,0.444444444,0.666666667,0.533333333
12735,0.5,0.25,0.5,0.333333333
10422,0.2,0.04,0.2,0.066666667
10627,0,0,0,0
10142,0,0,0,0
13414,0.25,0.0625,0.25,0.1
12316,0,0,0,0
12001,0,0,0,0
10200,0.2,0.04,0.2,0.066666667
14050,0,0,0,0
10729,0.428571429,0.183673469,0.428571429,0.257142857
10027,0.666666667,0.444444444,0.666666667,0.533333333
10214,0.5,0.25,0.5,0.333333333
11315,0.333333333,0.166666667,0.333333333,0.222222222
10314,0.333333333,0.111111111,0.333333333,0.166666667
10503,0,0,0,0
11357,0,0,0,0
12708,0,0,0,0
11332,0.142857143,0.020408163,0.142857143,0.035714286
10703,0.333333333,0.111111111,0.333333333,0.166666667
13230,0.2,0.04,0.2,0.066666667
10032,0.142857143,0.020408163,0.142857143,0.035714286
10601,0,0,0,0
10614,0.25,0.0625,0.25,0.1
11410,0,0,0,0
12342,0.375,0.1875,0.375,0.25
12255,0,0,0,0
10102,0.166666667,0.027777778,0.166666667,0.047619048
12720,0,0,0,0
11726,0.25,0.0625,0.25,0.1
14026,0,0,0,0
11709,0.125,0.015625,0.125,0.027777778
10427,0.222222222,0.049382716,0.222222222,0.080808081
11019,0.333333333,0.111111111,0.333333333,0.166666667
13015,0,0,0,0
10334,0.222222222,0.049382716,0.222222222,0.080808081
10306,0.333333333,0.111111111,0.333333333,0.166666667
11933,0,0,0,0
11116,0,0,0,0
12216,0,0,0,0
12002,0,0,0,0
13751,0,0,0,0
12556,0.2,0.04,0.2,0.066666667
10064,0,0,0,0
12226,0.285714286,0.081632653,0.285714286,0.126984127
12736,0.5,0.25,0.5,0.333333333
10404,0,0,0,0
12034,0.125,0.015625,0.125,0.027777778
11610,0,0,0,0
13035,0.18,0.0324,0.18,0.054915254
10020,0.74,0.5476,0.74,0.629425287
12800,0,0,0,0
10035,0.153846154,0.023668639,0.153846154,0.041025641
10445,0,0,0,0
10215,0.25,0.0625,0.25,0.1
13711,0,0,0,0
14140,0.25,0.0625,0.25,0.1
10548,0,0,0,0
10113,0.25,0.0625,0.25,0.1
11523,0.071428571,0.005102041,0.071428571,0.00952381
14348,0.333333333,0.111111111,0.333333333,0.166666667
10554,0,0,0,0
11731,0,0,0,0
12234,0.6,0.36,0.6,0.45
10227,0.666666667,0.444444444,0.666666667,0.533333333
13305,0.5,0.333333333,0.5,0.4
10802,0,0,0,0
10814,0.333333333,0.111111111,0.333333333,0.166666667
13534,0,0,0,0
12015,0.6,0.36,0.6,0.45
10455,0.333333333,0.111111111,0.333333333,0.166666667
10038,0.571428571,0.326530612,0.571428571,0.415584416
10212,0,0,0,0
11902,0,0,0,0
11441,0,0,0,0
10439,0.166666667,0.027777778,0.166666667,0.047619048
11033,0.142857143,0.020408163,0.142857143,0.035714286
12529,0.25,0.0625,0.25,0.1
11305,0,0,0,0
98155,0.142857143,0.020408163,0.142857143,0.035714286
13031,0,0,0,0
12724,0.321428571,0.103316327,0.321428571,0.156370656
10448,0,0,0,0
11300,0.4,0.16,0.4,0.228571429
11842,0,0,0,0
12223,0,0,0,0
11701,0.5,0.25,0.5,0.333333333
10125,0,0,0,0
13239,0,0,0,0
12007,0.333333333,0.111111111,0.333333333,0.166666667
10602,0.5,0.5,0.5,0.5
10550,0.25,0.0625,0.25,0.1
14420,0,0,0,0
12550,0.333333333,0.111111111,0.333333333,0.166666667
13518,0.666666667,0.444444444,0.666666667,0.533333333
10331,0.25,0.0625,0.25,0.1
13002,0,0,0,0
10053,0,0,0,0
11103,0,0,0,0
11354,0.333333333,0.111111111,0.333333333,0.166666667
10424,0.2,0.04,0.2,0.066666667
10817,0.5,0.25,0.5,0.333333333
12333,0.157894737,0.024930748,0.157894737,0.043062201
13024,0,0,0,0
10121,0,0,0,0
10236,0.428571429,0.183673469,0.428571429,0.257142857
10617,0.5,0.25,0.5,0.333333333
10223,0.333333333,0.111111111,0.333333333,0.166666667
12560,0,0,0,0
11251,0.25,0.0625,0.25,0.1
12035,0,0,0,0
12047,0.25,0.0625,0.25,0.1
11408,0,0,0,0
14329,0,0,0,0
12003,0.5,0.25,0.5,0.333333333
12733,0,0,0,0
11254,0,0,0,0
10201,0.25,0.0625,0.25,0.1
10225,0.142857143,0.020408163,0.142857143,0.035714286
13310,0.5,0.25,0.5,0.333333333
11014,0,0,0,0
10660,0.5,0.25,0.5,0.333333333
11622,0,0,0,0
22220,0,0,0,0
12613,0.333333333,0.111111111,0.333333333,0.166666667
10605,0,0,0,0
10527,0.2,0.04,0.2,0.066666667
14206,0,0,0,0
12417,0,0,0,0
10509,0,0,0,0
10323,0,0,0,0
13057,0.2,0.04,0.2,0.066666667
13559,0,0,0,0
13616,0,0,0,0
11042,0,0,0,0
12828,0,0,0,0
13055,0,0,0,0
10006,0,0,0,0
12757,0,0,0,0
10016,0.1,0.01,0.1,0.018181818
12617,0,0,0,0
11723,0,0,0,0
11227,0.2,0.04,0.2,0.066666667
10604,0,0,0,0
10261,0.666666667,0.444444444,0.666666667,0.533333333
10710,0.416666667,0.173611111,0.416666667,0.245098039
13118,0,0,0,0
12558,0,0,0,0
11023,1,1,1,1
10302,0,0,0,0
12424,1,1,1,1
10000,0.2,0.04,0.2,0.066666667
13543,0,0,0,0
10800,0.666666667,0.444444444,0.666666667,0.533333333
12822,0,0,0,0
12225,0,0,0,0
11453,0,0,0,0
10820,0,0,0,0
11302,0.333333333,0.111111111,0.333333333,0.166666667
14020,0,0,0,0
10123,0,0,0,0
13059,0,0,0,0
13759,0.5,0.25,0.5,0.333333333
10428,0,0,0,0
12500,0,0,0,0
10057,0,0,0,0
10621,0,0,0,0
11717,0,0,0,0
10457,0,0,0,0
13539,1,1,1,1
13302,0,0,0,0
12324,0.083333333,0.006944444,0.083333333,0.012820513
10231,0.5,0.25,0.5,0.333333333
10202,0,0,0,0
13237,0.25,0.0625,0.25,0.1
10618,0,0,0,0
14333,0,0,0,0
11702,0.333333333,0.111111111,0.333333333,0.166666667
11021,0.666666667,0.444444444,0.666666667,0.533333333
11034,0,0,0,0
13314,0.5,0.25,0.5,0.333333333
11419,0,0,0,0
10433,0.166666667,0.027777778,0.166666667,0.047619048
13046,0.25,0.0625,0.25,0.1
10042,0,0,0,0
10834,0,0,0,0
11333,0,0,0,0
12755,1,1,1,1
12701,0.333333333,0.111111111,0.333333333,0.166666667
12227,0.333333333,0.111111111,0.333333333,0.166666667
11508,0.333333333,0.111111111,0.333333333,0.166666667
10717,0.125,0.015625,0.125,0.027777778
10850,0.5,0.5,0.5,0.5
12259,0.142857143,0.020408163,0.142857143,0.035714286
10535,0,0,0,0
10808,0.5,0.25,0.5,0.333333333
11344,0.5,0.25,0.5,0.333333333
10327,0.4,0.16,0.4,0.228571429
10224,0.5,0.25,0.5,0.333333333
11334,0.222222222,0.049382716,0.222222222,0.080808081
12631,0,0,0,0
13023,0,0,0,0
13017,0.5,0.25,0.5,0.333333333
10317,0,0,0,0
11210,1,1,1,1
10515,0.333333333,0.111111111,0.333333333,0.166666667
11022,0,0,0,0
11110,0,0,0,0
11556,0,0,0,0
13316,0.5,0.25,0.5,0.333333333
13563,0,0,0,0
11724,0,0,0,0
11762,0,0,0,0
11224,1,1,1,1
11546,0,0,0,0
11281,0,0,0,0
11016,0,0,0,0
12304,0,0,0,0
10019,0,0,0,0
13752,0,0,0,0
11542,1,1,1,1
10753,0,0,0,0
12740,0.5,0.25,0.5,0.333333333
12038,0,0,0,0
11114,0,0,0,0
12356,0,0,0,0
10400,0,0,0,0
13179,0.285714286,0.081632653,0.285714286,0.126984127
11900,0,0,0,0
10957,0.5,0.25,0.5,0.333333333
10901,0,0,0,0
10762,1,1,1,1
12758,0.111111111,0.012345679,0.111111111,0.022222222
12510,0.5,0.5,0.5,0.5
10338,0,0,0,0
13710,0.8,0.64,0.8,0.711111111
13721,0,0,0,0
11317,0,0,0,0
13506,0,0,0,0
13544,0,0,0,0
12313,0.5,0.25,0.5,0.333333333
11243,0,0,0,0
11257,0,0,0,0
14328,0.25,0.0625,0.25,0.1
13100,0,0,0,0
13511,0.4,0.16,0.4,0.228571429
10608,0,0,0,0
12354,0.25,0.0625,0.25,0.1
13200,0.333333333,0.111111111,0.333333333,0.166666667
12318,0,0,0,0
10523,0,0,0,0
10916,0,0,0,0
13211,0.5,0.25,0.5,0.333333333
10502,0,0,0,0
12563,0.3,0.09,0.3,0.138461538
10624,1,1,1,1
13320,0,0,0,0
13912,0,0,0,0
10741,0,0,0,0
11012,0.4,0.16,0.4,0.228571429
13326,0.5,0.25,0.5,0.333333333
12760,0,0,0,0
10008,0.25,0.0625,0.25,0.1
13346,0,0,0,0
14323,1,1,1,1
10664,0,0,0,0
12752,0,0,0,0
12367,0,0,0,0
10410,0,0,0,0
12360,0,0,0,0
12815,0,0,0,0
12345,0.695652174,0.483931947,0.695652174,0.570791527
14039,0,0,0,0
12054,0.166666667,0.027777778,0.166666667,0.047619048
12334,0.285714286,0.081632653,0.285714286,0.126984127
14024,0.666666667,0.444444444,0.666666667,0.533333333
10408,0.5,0.25,0.5,0.333333333
12322,0.344827586,0.118906064,0.344827586,0.17683466
11824,0.166666667,0.027777778,0.166666667,0.047619048
11356,0,0,0,0
12329,0.166666667,0.027777778,0.166666667,0.047619048
12555,0.133333333,0.017777778,0.133333333,0.031372549
12538,0.352941176,0.124567474,0.352941176,0.184143223
14279,0,0,0,0
11544,0.2,0.04,0.2,0.066666667
14372,0.166666667,0.027777778,0.166666667,0.047619048
11832,0.666666667,0.444444444,0.666666667,0.533333333
14033,0.136363636,0.018595041,0.136363636,0.032727273
13502,0,0,0,0
10315,0.5,0.25,0.5,0.333333333
10520,0,0,0,0
13327,0.363636364,0.132231405,0.363636364,0.193939394
13528,0.047619048,0.002267574,0.047619048,0.004329004
12719,0.157894737,0.024930748,0.157894737,0.043062201
13743,0.25,0.0625,0.25,0.1
14322,0.333333333,0.111111111,0.333333333,0.166666667
12706,0.2,0.04,0.2,0.066666667
10322,0.142857143,0.020408163,0.142857143,0.035714286
13524,0.333333333,0.111111111,0.333333333,0.166666667
13261,0,0,0,0
12332,0.3,0.09,0.3,0.138461538
14320,0,0,0,0
12330,0.0625,0.00390625,0.0625,0.007352941
13032,0.285714286,0.081632653,0.285714286,0.126984127
11348,0,0,0,0
14046,0.4,0.16,0.4,0.228571429
13253,0.2,0.04,0.2,0.066666667
14014,0,0,0,0
13716,0.25,0.0625,0.25,0.1
13306,0.5,0.25,0.5,0.333333333
13522,0.375,0.140625,0.375,0.204545455
13051,0.136363636,0.018595041,0.136363636,0.032727273
13500,0,0,0,0
10337,0,0,0,0
14211,0,0,0,0
12024,0.142857143,0.020408163,0.142857143,0.035714286
13735,0.2,0.04,0.2,0.066666667
11017,0,0,0,0
13426,0.5,0.25,0.5,0.333333333
12040,0,0,0,0
14058,0.333333333,0.111111111,0.333333333,0.166666667
11537,0,0,0,0
13505,0.5,0.25,0.5,0.333333333
13329,0.5,0.25,0.5,0.333333333
12748,0,0,0,0
14045,0.142857143,0.020408163,0.142857143,0.035714286
12532,0,0,0,0
11536,0,0,0,0
14382,0,0,0,0
11355,0,0,0,0
11018,0.166666667,0.027777778,0.166666667,0.047619048
12335,0,0,0,0
11525,0.25,0.0625,0.25,0.1
11750,0.333333333,0.111111111,0.333333333,0.166666667
12348,0,0,0,0
10210,0.5,0.25,0.5,0.333333333
13203,0,0,0,0
13517,0,0,0,0
12309,1,1,1,1
12518,0.285714286,0.081632653,0.285714286,0.126984127
14074,0,0,0,0
10727,0,0,0,0
13335,0.333333333,0.111111111,0.333333333,0.166666667
11324,0,0,0,0
12331,0,0,0,0
12300,0,0,0,0
13201,0.090909091,0.008264463,0.090909091,0.015151515
12717,0.5,0.25,0.5,0.333333333
11330,0.4,0.16,0.4,0.228571429
11318,0,0,0,0
11734,0,0,0,0
13014,0.333333333,0.111111111,0.333333333,0.166666667
19210,0,0,0,0
14028,0.2,0.04,0.2,0.066666667
12347,0,0,0,0
12506,0.25,0.0625,0.25,0.1
13739,0.25,0.0625,0.25,0.1
14303,0.25,0.0625,0.25,0.1
11295,0,0,0,0
10522,0.25,0.0625,0.25,0.1
12810,0,0,0,0
12746,0,0,0,0
13418,0,0,0,0
11757,0.666666667,0.444444444,0.666666667,0.533333333
13514,0,0,0,0
11329,0,0,0,0
12416,0.333333333,0.111111111,0.333333333,0.166666667
11337,0.5,0.25,0.5,0.333333333
11534,0,0,0,0
12061,0,0,0,0
12531,0,0,0,0
14056,0,0,0,0
11006,0,0,0,0
12341,0,0,0,0
10619,0,0,0,0
13724,0.666666667,0.444444444,0.666666667,0.533333333
12730,0.5,0.25,0.5,0.333333333
13701,0,0,0,0
13612,0,0,0,0
13525,0.666666667,0.444444444,0.666666667,0.533333333
13016,0,0,0,0
13244,0.5,0.25,0.5,0.333333333
10313,0,0,0,0
10801,0,0,0,0
13323,0,0,0,0
12056,0,0,0,0
10709,0.5,0.25,0.5,0.333333333
10211,0,0,0,0
14005,0.5,0.25,0.5,0.333333333
13325,0,0,0,0
14712,0,0,0,0
12004,1,1,1,1
11306,0,0,0,0
13558,0.5,0.25,0.5,0.333333333
14054,0,0,0,0
12503,0,0,0,0
12270,0,0,0,0
11539,0,0,0,0
10204,0,0,0,0
12358,0,0,0,0
12759,0,0,0,0
14360,0,0,0,0
10251,0,0,0,0
12512,0,0,0,0
12016,0,0,0,0
12700,0,0,0,0
10508,0,0,0,0
12353,0,0,0,0
10904,0,0,0,0
11256,0,0,0,0
11202,0,0,0,0
10805,0,0,0,0
10010,0,0,0,0
13328,0,0,0,0
11053,0,0,0,0
10401,0,0,0,0
15515,0,0,0,0
12058,0,0,0,0
10835,0,0,0,0
10360,0,0,0,0
10247,0,0,0,0
11325,0,0,0,0
10369,0,0,0,0
89880,0,0,0,0
11564,0,0,0,0
13202,0,0,0,0
10311,0,0,0,0
10471,0,0,0,0
11835,0,0,0,0
12262,0,0,0,0
10559,0,0,0,0
13058,0,0,0,0
11554,0,0,0,0
11848,0,0,0,0
12557,0,0,0,0
11312,0,0,0,0
10546,0,0,0,0
10506,0,0,0,0
11922,0,0,0,0
11558,0,0,0,0
10110,0,0,0,0
19830,0,0,0,0
10629,0,0,0,0
11422,0,0,0,0
10402,0,0,0,0
10544,0,0,0,0
11100,0,0,0,0
10061,0,0,0,0
11629,0,0,0,0
11351,0,0,0,0
11759,0,0,0,0
14499,0,0,0,0
11446,0,0,0,0
14509,0,0,0,0
12502,0,0,0,0
12505,0,0,0,0
98168,0,0,0,0
14011,0,0,0,0
13939,0,0,0,0
10263,0,0,0,0
11711,0,0,0,0
10504,0,0,0,0
12823,0,0,0,0
13446,0,0,0,0
11462,0,0,0,0
13551,0,0,0,0
10058,0,0,0,0
12210,0,0,0,0
10542,0,0,0,0
11239,0,0,0,0
98778,0,0,0,0
10518,0,0,0,0
10556,0,0,0,0
10009,0,0,0,0
10496,0,0,0,0
12704,0,0,0,0
12205,0,0,0,0
11609,0,0,0,0
11206,0,0,0,0
10021,0,0,0,0
11705,0,0,0,0
13324,0,0,0,0
14501,0,0,0,0
11431,0,0,0,0
10745,0,0,0,0
11639,0,0,0,0
13209,0,0,0,0
14051,0,0,0,0
10481,0,0,0,0
10271,0,0,0,0
12258,0,0,0,0
12200,0,0,0,0
10558,0,0,0,0
14443,0,0,0,0
11715,0,0,0,0
12813,0,0,0,0
10304,0,0,0,0
13748,0,0,0,0
10290,0,0,0,0
10003,0,0,0,0
14357,0,0,0,0
13027,0,0,0,0
10915,0,0,0,0
10266,0,0,0,0
10375,0,0,0,0
11802,0,0,0,0
14106,0,0,0,0
12702,0,0,0,0
10680,0,0,0,0
12715,0,0,0,0
11316,0,0,0,0
13365,0,0,0,0
10405,0,0,0,0
15369,0,0,0,0
15130,0,0,0,0
11112,0,0,0,0
12105,0,0,0,0
10708,0,0,0,0
10670,0,0,0,0
11213,0,0,0,0
12000,0,0,0,0
18801,0,0,0,0
12233,0,0,0,0
12308,0,0,0,0
10751,0,0,0,0
12567,0,0,0,0
11501,0,0,0,0
12620,0,0,0,0
11954,0,0,0,0
10429,0,0,0,0
12533,0,0,0,0
31663,0,0,0,0
10319,0,0,0,0
11947,0,0,0,0
11124,0,0,0,0
11412,0,0,0,0
11505,0,0,0,0
13904,0,0,0,0
11322,0,0,0,0
13344,0,0,0,0
11225,0,0,0,0
11555,0,0,0,0
13545,0,0,0,0
12307,0,0,0,0
11416,0,0,0,0
74855,0,0,0,0
12454,0,0,0,0
12204,0,0,0,0
10116,0,0,0,0
11405,0,0,0,0
12818,0,0,0,0
14203,0,0,0,0
12202,0,0,0,0
12564,0,0,0,0
10635,0,0,0,0
13536,0,0,0,0
10308,0,0,0,0
13217,0,0,0,0
10855,0,0,0,0
12278,0,0,0,0
12559,0,0,0,0
12495,0,0,0,0
11761,0,0,0,0
16330,0,0,0,0
13555,0,0,0,0
10298,0,0,0,0
14021,0,0,0,0
11218,0,0,0,0
11040,0,0,0,0
10849,0,0,0,0
14526,0,0,0,0
14353,0,0,0,0
10406,0,0,0,0
14008,0,0,0,0
11617,0,0,0,0
10765,0,0,0,0
11313,0,0,0,0
20367,0,0,0,0
11151,0,0,0,0
10264,0,0,0,0
13906,0,0,0,0
12050,0,0,0,0
13707,0,0,0,0
10265,0,0,0,0
11255,0,0,0,0
12289,0,0,0,0
10685,0,0,0,0
10810,0,0,0,0
11303,0,0,0,0
14530,0,0,0,0
13054,0,0,0,0
11310,0,0,0,0
13301,0,0,0,0
10749,0,0,0,0
11827,0,0,0,0
13704,0,0,0,0
10637,0,0,0,0
13814,0,0,0,0
12302,0,0,0,0
11507,0,0,0,0
11755,0,0,0,0
14314,0,0,0,0
14003,0,0,0,0
12362,0,0,0,0
13755,0,0,0,0
13702,0,0,0,0
13542,0,0,0,0
13044,0,0,0,0
10303,0,0,0,0
23552,0,0,0,0
10100,0,0,0,0
10827,0,0,0,0
12098,0,0,0,0
12508,0,0,0,0
13255,0,0,0,0
11745,0,0,0,0
13722,0,0,0,0
14349,0,0,0,0
12422,0,0,0,0
12071,0,0,0,0
13416,0,0,0,0
11579,0,0,0,0
11058,0,0,0,0
12042,0,0,0,0
11055,0,0,0,0
11758,0,0,0,0
14022,0,0,0,0
13308,0,0,0,0
11811,0,0,0,0
11056,0,0,0,0
13758,0,0,0,0
12414,0,0,0,0
14299,0,0,0,0
13620,0,0,0,0
10512,0,0,0,0
14100,0,0,0,0
12303,0,0,0,0
10757,0,0,0,0
13349,0,0,0,0
13501,0,0,0,0
14304,0,0,0,0
14091,0,0,0,0
12053,0,0,0,0
11822,0,0,0,0
11099,0,0,0,0
10841,0,0,0,0
13609,0,0,0,0
10452,0,0,0,0
14485,0,0,0,0
10600,0,0,0,0
10249,0,0,0,0
11764,0,0,0,0
13931,0,0,0,0
12261,0,0,0,0
14560,0,0,0,0
10059,0,0,0,0
13600,0,0,0,0
12246,0,0,0,0
10126,0,0,0,0
13546,0,0,0,0
14342,0,0,0,0
12057,0,0,0,0
10562,0,0,0,0
14508,0,0,0,0
14055,0,0,0,0
11502,0,0,0,0
12602,0,0,0,0
10232,0,0,0,0
10299,0,0,0,0
12247,0,0,0,0
14236,0,0,0,0
13519,0,0,0,0
12525,0,0,0,0
10088,0,0,0,0
14248,0,0,0,0
11448,0,0,0,0
25668,0,0,0,0
56560,0,0,0,0
11557,0,0,0,0
10742,0,0,0,0
12763,0,0,0,0
11746,0,0,0,0
10246,0,0,0,0
14220,0,0,0,0
10133,0,0,0,0
10581,0,0,0,0
14708,0,0,0,0
13421,0,0,0,0
10444,0,0,0,0
11060,0,0,0,0
14505,0,0,0,0
13715,0,0,0,0
11611,0,0,0,0
14065,0,0,0,0
14502,0,0,0,0
20406,0,0,0,0
14516,0,0,0,0
14514,0,0,0,0
12521,0,0,0,0
10029,0,0,0,0
13049,0,0,0,0
14615,0,0,0,0
11435,0,0,0,0